"EdgeBetweenness","interaction","name","peso","repeticiones","repeticiones_idx","selected","shared interaction","shared name"
"587.25","-","tala (-) ganado","-1.0","1","140","false","-","tala (-) ganado"
"87.75","-","tala (-) fauna","-1.0","1","139","false","-","tala (-) fauna"
"425.0","-","contaminación (-) selva","-1.0","1","138","false","-","contaminación (-) selva"
"200.0","-","contaminación (-) cambio climático","1.0","1","137","false","-","contaminación (-) cambio climático"
"136.35714285714286","-","descanso del suelo (-) polinizadores","1.0","1","133","false","-","descanso del suelo (-) polinizadores"
"423.85714285714295","-","descanso del suelo (-) ganado","1.0","1","132","false","-","descanso del suelo (-) ganado"
"37.78571428571429","-","descanso del suelo (-) fertilidad del suelo","1.0","1","131","false","-","descanso del suelo (-) fertilidad del suelo"
"201.53571428571422","-","polinizadores (-) árboles","1.0","1","130","false","-","polinizadores (-) árboles"
"146.03571428571422","-","polinizadores (-) pastos","1.0","1","129","false","-","polinizadores (-) pastos"
"128.3690476190476","-","polinizadores (-) diversidad de plantas","1.0","1","128","false","-","polinizadores (-) diversidad de plantas"
"162.41666666666663","-","polinizadores (-) bebederos y represas","1.0","1","127","false","-","polinizadores (-) bebederos y represas"
"456.0","-","infiltración (-) agua","1.0","1","136","false","-","infiltración (-) agua"
"44.70000000000001","-","machetear (-) arbustos y malezas","-1.0","2","58","false","-","machetear (-) arbustos y malezas"
"44.70000000000001","-","machetear (-) enfermedades del ganado","-1.0","1","117","false","-","machetear (-) enfermedades del ganado"
"44.70000000000001","-","machetear (-) plagas","-1.0","1","116","false","-","machetear (-) plagas"
"254.70000000000007","-","machetear (-) conservación de la biodiversidad","-1.0","1","115","false","-","machetear (-) conservación de la biodiversidad"
"79.2","-","machetear (-) pastos","1.0","3","34","false","-","machetear (-) pastos"
"116.16666666666664","-","acarrear agua (-) agua","1.0","2","56","false","-","acarrear agua (-) agua"
"308.83333333333326","-","acarrear agua (-) ganado","1.0","3","33","false","-","acarrear agua (-) ganado"
"61.33333333333334","-","tormenta (-) pastos","-1.0","1","112","false","-","tormenta (-) pastos"
"32.0","-","tormenta (-) bebederos y represas","1.0","1","111","false","-","tormenta (-) bebederos y represas"
"306.66666666666663","-","tormenta (-) ganado","1.0","1","110","false","-","tormenta (-) ganado"
"302.49999999999994","-","siembra (-) ganado","1.0","1","135","false","-","siembra (-) ganado"
"57.50000000000001","-","siembra (-) pastos","1.0","4","27","false","-","siembra (-) pastos"
"49.0","-","mantenimiento del lienzo (-) pastos","1.0","1","105","false","-","mantenimiento del lienzo (-) pastos"
"293.93333333333334","-","mantenimiento del lienzo (-) ganado","1.0","11","4","false","-","mantenimiento del lienzo (-) ganado"
"60.26666666666666","-","huracanes (-) bebederos y represas","-1.0","2","55","false","-","huracanes (-) bebederos y represas"
"252.18333333333322","-","huracanes (-) mantenimiento del lienzo","-1.0","2","54","false","-","huracanes (-) mantenimiento del lienzo"
"23.183333333333323","-","huracanes (-) pastos","-1.0","2","53","false","-","huracanes (-) pastos"
"122.68333333333328","-","huracanes (-) árboles","-1.0","2","52","false","-","huracanes (-) árboles"
"270.5928571428571","-","huracanes (-) selva","-1.0","1","104","false","-","huracanes (-) selva"
"44.85000000000001","-","huracanes (-) lluvia","1.0","6","16","false","-","huracanes (-) lluvia"
"300.0","-","gases de efecto invernadero (-) cambio climático","1.0","2","49","false","-","gases de efecto invernadero (-) cambio climático"
"30.25","-","bebederos y represas (-) pastos","1.0","1","114","false","-","bebederos y represas (-) pastos"
"107.91666666666669","-","bebederos y represas (-) agua","1.0","7","14","false","-","bebederos y represas (-) agua"
"275.84999999999997","-","bebederos y represas (-) ganado","1.0","1","113","false","-","bebederos y represas (-) ganado"
"51.66666666666665","-","rotación de potreros (-) erosión","-1.0","1","94","false","-","rotación de potreros (-) erosión"
"165.0","-","rotación de potreros (-) ganado","1.0","3","30","false","-","rotación de potreros (-) ganado"
"33.33333333333333","-","rotación de potreros (-) pastos","1.0","2","48","false","-","rotación de potreros (-) pastos"
"184.59285714285716","-","sequía (-) selva","-1.0","1","134","false","-","sequía (-) selva"
"119.64285714285718","-","sequía (-) ganado","-1.0","2","67","false","-","sequía (-) ganado"
"11.25","-","sequía (-) pastos","-1.0","5","23","false","-","sequía (-) pastos"
"185.86666666666665","-","sequía (-) plagas","1.0","2","66","false","-","sequía (-) plagas"
"24.75","-","sequía (-) lluvia","-1.0","3","37","false","-","sequía (-) lluvia"
"39.25","-","sequía (-) agua","-1.0","2","65","false","-","sequía (-) agua"
"152.0","-","suelo desmontado (-) lluvia","-1.0","1","118","false","-","suelo desmontado (-) lluvia"
"40.0","-","suelo desmontado (-) erosión","1.0","2","59","false","-","suelo desmontado (-) erosión"
"127.0","-","cuidado veterinario (-) plagas","-0.7142857142857143","7","15","false","-","cuidado veterinario (-) plagas"
"250.98333333333326","-","cuidado veterinario (-) ganado","1.0","2","57","false","-","cuidado veterinario (-) ganado"
"30.999999999999993","-","rociar (-) ganado","1.0","1","84","false","-","rociar (-) ganado"
"54.99999999999999","-","rociar (-) selva","-1.0","2","42","false","-","rociar (-) selva"
"12.0","-","rociar (-) plagas","-1.0","5","20","false","-","rociar (-) plagas"
"6.0","-","rociar (-) arbustos y malezas","-1.0","5","19","false","-","rociar (-) arbustos y malezas"
"7.999999999999999","-","rociar (-) pastos","1.0","1","83","false","-","rociar (-) pastos"
"13.999999999999996","-","rociar (-) diversidad de plantas","-1.0","1","82","false","-","rociar (-) diversidad de plantas"
"30.0","-","rociar (-) conservación de la biodiversidad","-1.0","2","41","false","-","rociar (-) conservación de la biodiversidad"
"1442.0666666666673","-","alimento para ganado (-) selva","1.0","1","121","false","-","alimento para ganado (-) selva"
"150.9","-","alimento para ganado (-) ganado","1.0","15","3","false","-","alimento para ganado (-) ganado"
"122.7","-","enfermedades del ganado (-) ganado","-0.2","5","22","false","-","enfermedades del ganado (-) ganado"
"3.7222222222222223","-","árboles (-) pastos","-1.0","1","120","false","-","árboles (-) pastos"
"67.70238095238096","-","árboles (-) alimento para ganado","1.0","2","60","false","-","árboles (-) alimento para ganado"
"142.81666666666666","-","árboles (-) ganado","1.0","4","26","false","-","árboles (-) ganado"
"443.74999999999983","-","árboles (-) mantenimiento del lienzo","1.0","1","119","false","-","árboles (-) mantenimiento del lienzo"
"137.69999999999996","-","conservación de la biodiversidad (-) cambio climático","-1.0","1","87","false","-","conservación de la biodiversidad (-) cambio climático"
"104.23333333333329","-","conservación de la biodiversidad (-) lluvia","1.0","1","86","false","-","conservación de la biodiversidad (-) lluvia"
"256.0333333333333","-","conservación de la biodiversidad (-) desmonte","-1.0","1","85","false","-","conservación de la biodiversidad (-) desmonte"
"139.5555555555555","-","selva (-) lluvia","1.0","1","126","false","-","selva (-) lluvia"
"337.13333333333327","-","selva (-) conservación de la biodiversidad","1.0","2","63","false","-","selva (-) conservación de la biodiversidad"
"204.58888888888893","-","selva (-) plagas","1.0","1","125","false","-","selva (-) plagas"
"173.55555555555566","-","selva (-) agua","1.0","2","62","false","-","selva (-) agua"
"352.3555555555556","-","selva (-) cambio climático","-1.0","1","124","false","-","selva (-) cambio climático"
"684.0","-","selva (-) infiltración","1.0","1","123","false","-","selva (-) infiltración"
"146.25714285714287","-","selva (-) fauna","1.0","9","8","false","-","selva (-) fauna"
"284.38095238095235","-","selva (-) diversidad de plantas","1.0","2","61","false","-","selva (-) diversidad de plantas"
"173.77936507936508","-","selva (-) conservación del suelo","1.0","1","122","false","-","selva (-) conservación del suelo"
"875.6388888888889","-","selva (-) árboles","1.0","3","36","false","-","selva (-) árboles"
"47.5","-","selva (-) alimento para ganado","1.0","3","35","false","-","selva (-) alimento para ganado"
"141.8333333333333","-","arbustos y malezas (-) pastos","-1.0","6","17","false","-","arbustos y malezas (-) pastos"
"816.6666666666671","-","arbustos y malezas (-) ganado","1.0","1","106","false","-","arbustos y malezas (-) ganado"
"605.5666666666664","-","erosión (-) cambio climático","1.0","1","96","false","-","erosión (-) cambio climático"
"414.39999999999975","-","erosión (-) pastos","-1.0","1","95","false","-","erosión (-) pastos"
"210.88333333333335","-","plagas (-) enfermedades del ganado","1.0","1","81","false","-","plagas (-) enfermedades del ganado"
"206.38888888888894","-","plagas (-) pastos","-1.0","4","24","false","-","plagas (-) pastos"
"707.0000000000002","-","plagas (-) ganado","-0.8888888888888888","18","1","false","-","plagas (-) ganado"
"86.13333333333328","-","quemas (-) árboles","-1.0","1","79","false","-","quemas (-) árboles"
"152.43333333333328","-","quemas (-) conservación de la biodiversidad","-1.0","2","39","false","-","quemas (-) conservación de la biodiversidad"
"267.46666666666675","-","quemas (-) selva","-1.0","7","12","false","-","quemas (-) selva"
"40.80000000000001","-","quemas (-) arbustos y malezas","-0.3333333333333333","3","28","false","-","quemas (-) arbustos y malezas"
"57.80000000000003","-","quemas (-) erosión","1.0","1","78","false","-","quemas (-) erosión"
"52.13333333333329","-","quemas (-) pastos","0.14285714285714285","7","11","false","-","quemas (-) pastos"
"57.80000000000003","-","quemas (-) plagas","-0.6","10","5","false","-","quemas (-) plagas"
"57.80000000000003","-","quemas (-) fauna","-1.0","2","38","false","-","quemas (-) fauna"
"111.63333333333328","-","quemas (-) conservación del suelo","-1.0","1","77","false","-","quemas (-) conservación del suelo"
"388.6428571428572","-","lluvia (-) ganado","1.0","1","100","false","-","lluvia (-) ganado"
"73.16666666666664","-","lluvia (-) alimento para ganado","1.0","1","99","false","-","lluvia (-) alimento para ganado"
"646.7095238095238","-","lluvia (-) selva","1.0","1","98","false","-","lluvia (-) selva"
"190.33333333333326","-","lluvia (-) bebederos y represas","1.0","3","31","false","-","lluvia (-) bebederos y represas"
"135.16666666666669","-","lluvia (-) agua","0.6","5","21","false","-","lluvia (-) agua"
"38.38888888888889","-","lluvia (-) pastos","1.0","7","13","false","-","lluvia (-) pastos"
"127.33333333333333","-","lluvia (-) erosión","1.0","1","97","false","-","lluvia (-) erosión"
"329.9761904761904","-","cambio climático (-) agua","-1.0","1","103","false","-","cambio climático (-) agua"
"552.1523809523812","-","cambio climático (-) sequía","1.0","2","51","false","-","cambio climático (-) sequía"
"97.33333333333334","-","cambio climático (-) erosión","1.0","1","102","false","-","cambio climático (-) erosión"
"153.69841269841274","-","cambio climático (-) pastos","-1.0","1","101","false","-","cambio climático (-) pastos"
"309.152380952381","-","cambio climático (-) lluvia","-1.0","3","32","false","-","cambio climático (-) lluvia"
"1151.759523809524","-","cambio climático (-) huracanes","1.0","2","50","false","-","cambio climático (-) huracanes"
"758.7857142857142","-","fertilidad del suelo (-) pastos","1.0","2","64","false","-","fertilidad del suelo (-) pastos"
"1005.1047619047617","-","pastos (-) alimento para ganado","1.0","5","18","false","-","pastos (-) alimento para ganado"
"1543.759523809525","-","pastos (-) ganado","1.0","16","2","false","-","pastos (-) ganado"
"491.1999999999998","-","desmonte (-) sequía","1.0","1","93","false","-","desmonte (-) sequía"
"58.035714285714306","-","desmonte (-) alimento para ganado","1.0","1","92","false","-","desmonte (-) alimento para ganado"
"805.3166666666667","-","desmonte (-) selva","-0.75","8","10","false","-","desmonte (-) selva"
"49.100000000000016","-","desmonte (-) conservación del suelo","-1.0","1","91","false","-","desmonte (-) conservación del suelo"
"376.6999999999999","-","desmonte (-) conservación de la biodiversidad","-1.0","1","90","false","-","desmonte (-) conservación de la biodiversidad"
"244.83333333333331","-","desmonte (-) lluvia","-1.0","2","47","false","-","desmonte (-) lluvia"
"74.5","-","desmonte (-) ganado","0.3333333333333333","3","29","false","-","desmonte (-) ganado"
"283.7333333333333","-","desmonte (-) fertilidad del suelo","-1.0","1","89","false","-","desmonte (-) fertilidad del suelo"
"695.0","-","desmonte (-) suelo desmontado","1.0","2","46","false","-","desmonte (-) suelo desmontado"
"44.97222222222222","-","desmonte (-) pastos","1.0","8","9","false","-","desmonte (-) pastos"
"448.8333333333333","-","desmonte (-) erosión","1.0","2","45","false","-","desmonte (-) erosión"
"75.66666666666663","-","desmonte (-) fauna","-1.0","2","44","false","-","desmonte (-) fauna"
"688.0","-","agua (-) siembra","1.0","1","109","false","-","agua (-) siembra"
"80.02777777777779","-","agua (-) pastos","1.0","4","25","false","-","agua (-) pastos"
"438.0357142857142","-","agua (-) alimento para ganado","1.0","1","108","false","-","agua (-) alimento para ganado"
"396.9999999999999","-","agua (-) bebederos y represas","1.0","1","107","false","-","agua (-) bebederos y represas"
"713.642857142857","-","agua (-) ganado","1.0","9","7","false","-","agua (-) ganado"
"905.9833333333327","-","diversidad de plantas (-) cuidado veterinario","1.0","1","88","false","-","diversidad de plantas (-) cuidado veterinario"
"481.4214285714284","-","diversidad de plantas (-) alimento para ganado","1.0","2","43","false","-","diversidad de plantas (-) alimento para ganado"
"320.3166666666668","-","fauna (-) plagas","-1.0","1","80","false","-","fauna (-) plagas"
"470.1166666666667","-","fauna (-) enfermedades del ganado","1.0","2","40","false","-","fauna (-) enfermedades del ganado"
"507.4666666666668","-","fauna (-) ganado","-0.7777777777777778","9","6","false","-","fauna (-) ganado"
"458.36666666666656","-","conservación del suelo (-) lluvia","1.0","1","76","false","-","conservación del suelo (-) lluvia"
"901.4499999999994","-","conservación del suelo (-) cambio climático","-1.0","1","75","false","-","conservación del suelo (-) cambio climático"
"365.26666666666677","-","conservación del suelo (-) fertilidad del suelo","1.0","1","74","false","-","conservación del suelo (-) fertilidad del suelo"
"108.42777777777776","-","conservación del suelo (-) pastos","1.0","1","73","false","-","conservación del suelo (-) pastos"
"3369.857936507937","-","ganado (-) desmonte","1.0","1","72","false","-","ganado (-) desmonte"
"961.6746031746034","-","ganado (-) agua","1.0","1","71","false","-","ganado (-) agua"
"1013.6547619047622","-","ganado (-) diversidad de plantas","-1.0","1","70","false","-","ganado (-) diversidad de plantas"
"1033.4261904761906","-","ganado (-) fauna","-1.0","1","69","false","-","ganado (-) fauna"
"1651.9984126984127","-","ganado (-) conservación del suelo","1.0","1","68","false","-","ganado (-) conservación del suelo"
